@relation 'Pacman-data-training-weka.filters.unsupervised.attribute.Remove-R2,4-7,9-31,33'

@attribute pacman_position_x numeric
@attribute is_North_Valid {True,False}
@attribute pacman_direction {North,South,East,West,Stop}
@attribute next_action {North,South,East,West,Stop}

@data
18,False,West,West
17,False,West,West
16,False,West,West
15,False,West,West
14,False,West,West
13,False,West,West
12,False,West,West
11,False,West,West
10,False,West,West
9,False,West,West
8,True,West,North
8,True,North,North
8,True,North,North
8,True,North,North
8,False,North,Stop
8,False,North,East
9,False,East,East
10,False,East,East
11,False,East,East
12,True,East,East
13,False,East,South
13,True,South,South
13,True,South,East
14,True,East,East
15,False,East,East
16,False,East,East
17,False,East,West
16,False,West,West
15,False,West,West
14,True,West,West
13,True,West,West
12,False,West,West
11,False,West,West
