@RELATION Pacman-data-training

@ATTRIBUTE pacman_position_x NUMERIC
@ATTRIBUTE pacman_position_y NUMERIC
@ATTRIBUTE is_North_Valid {True,False}
@ATTRIBUTE is_South_Valid {True,False}
@ATTRIBUTE is_East_Valid {True,False}
@ATTRIBUTE is_West_Valid {True,False}
@ATTRIBUTE is_Stop_Valid {True,False}
@ATTRIBUTE pacman_direction {North,South,East,West,Stop}
@ATTRIBUTE alive_ghost_1 {True,False}
@ATTRIBUTE alive_ghost_2 {True,False}
@ATTRIBUTE alive_ghost_3 {True,False}
@ATTRIBUTE alive_ghost_4 {True,False}
@ATTRIBUTE ghost_1_position_x NUMERIC
@ATTRIBUTE ghost_1_position_y NUMERIC
@ATTRIBUTE ghost_2_position_x NUMERIC
@ATTRIBUTE ghost_2_position_y NUMERIC
@ATTRIBUTE ghost_3_position_x NUMERIC
@ATTRIBUTE ghost_3_position_y NUMERIC
@ATTRIBUTE ghost_4_position_x NUMERIC
@ATTRIBUTE ghost_4_position_y NUMERIC
@ATTRIBUTE ghost_1_direction {North,South,East,West,Stop}
@ATTRIBUTE ghost_2_direction {North,South,East,West,Stop}
@ATTRIBUTE ghost_3_direction {North,South,East,West,Stop}
@ATTRIBUTE ghost_4_direction {North,South,East,West,Stop}
@ATTRIBUTE ghost_1_distance NUMERIC
@ATTRIBUTE ghost_2_distance NUMERIC
@ATTRIBUTE ghost_3_distance NUMERIC
@ATTRIBUTE ghost_4_distance NUMERIC
@ATTRIBUTE pac_dots_distance NUMERIC
@ATTRIBUTE score NUMERIC
@ATTRIBUTE score_change NUMERIC

@ATTRIBUTE next_action {North,South,East,West,Stop}
@ATTRIBUTE next_score NUMERIC

@DATA
8,9,True,True,True,True,True,North,False,True,False,False,1,1,12,14,5,1,7,1,Stop,West,Stop,Stop,-1,9,-1,-1,10,568,-1,North,567
8,10,True,True,True,True,True,North,False,True,False,False,1,1,12,14,5,1,7,1,Stop,West,Stop,Stop,-1,8,-1,-1,11,567,-1,North,566
8,11,True,True,True,True,True,North,False,True,False,False,1,1,13,14,5,1,7,1,Stop,East,Stop,Stop,-1,8,-1,-1,12,566,-1,East,565
9,11,True,True,True,True,True,East,False,True,False,False,1,1,13,13,5,1,7,1,Stop,South,Stop,Stop,-1,6,-1,-1,11,565,-1,East,564
10,11,True,True,True,True,True,East,False,True,False,False,1,1,14,13,5,1,7,1,Stop,East,Stop,Stop,-1,6,-1,-1,10,564,-1,North,563
10,12,True,True,True,True,True,North,False,True,False,False,1,1,13,13,5,1,7,1,Stop,West,Stop,Stop,-1,4,-1,-1,11,563,-1,East,562
11,12,True,True,True,True,True,East,False,True,False,False,1,1,13,14,5,1,7,1,Stop,North,Stop,Stop,-1,4,-1,-1,10,562,-1,East,561
12,12,True,True,True,True,True,East,False,True,False,False,1,1,13,13,5,1,7,1,Stop,South,Stop,Stop,-1,2,-1,-1,9,561,-1,North,560
12,13,True,True,True,True,True,North,False,True,False,False,1,1,13,13,5,1,7,1,Stop,Stop,Stop,Stop,-1,1,-1,-1,10,560,199,East,759
12,10,True,True,True,True,True,Stop,True,True,True,True,5,6,5,12,13,6,13,12,Stop,Stop,Stop,Stop,11,9,5,3,7,0,-1,Stop,-1
12,10,True,True,True,True,True,Stop,True,True,True,True,5,6,5,12,13,6,13,12,Stop,Stop,Stop,Stop,11,9,5,3,7,-1,-1,Stop,-2
